timestamp,status_code,response_time,user_agent
2025-02-09 22:47:21,200,192,Edge
2025-02-09 22:48:21,200,182,Edge
2025-02-09 22:49:21,404,1769,Edge
2025-02-09 22:50:21,200,1955,Firefox
2025-02-09 22:51:21,200,175,Firefox
2025-02-09 22:52:21,200,148,Edge
2025-02-09 22:53:21,200,191,Edge
2025-02-09 22:54:21,200,150,Edge
2025-02-09 22:55:21,200,150,Edge
2025-02-09 22:56:21,200,103,Chrome
2025-02-09 22:57:21,404,308,Firefox
2025-02-09 22:58:21,200,159,Edge
2025-02-09 22:59:21,404,334,Firefox
2025-02-09 23:00:21,200,103,Firefox
2025-02-09 23:01:21,200,1401,Firefox
2025-02-09 23:02:21,200,133,Firefox
2025-02-09 23:03:21,200,147,Edge
2025-02-09 23:04:21,200,161,Chrome
2025-02-09 23:05:21,200,152,Firefox
2025-02-09 23:06:21,200,140,Chrome
2025-02-09 23:07:21,200,170,Chrome
2025-02-09 23:08:21,200,187,Edge
2025-02-09 23:09:21,200,134,Edge
2025-02-09 23:10:21,200,140,Edge
2025-02-09 23:11:21,200,132,Edge
2025-02-09 23:12:21,200,198,Firefox
2025-02-09 23:13:21,200,146,Firefox
2025-02-09 23:14:21,200,1206,Edge
2025-02-09 23:15:21,200,141,Chrome
2025-02-09 23:16:21,404,351,Chrome
2025-02-09 23:17:21,500,450,Edge
2025-02-09 23:18:21,200,135,Chrome
2025-02-09 23:19:21,200,185,Firefox
2025-02-09 23:20:21,200,105,Firefox
2025-02-09 23:21:21,200,191,Chrome
2025-02-09 23:22:21,200,1972,Firefox
2025-02-09 23:23:21,404,402,Firefox
2025-02-09 23:24:21,200,136,Chrome
2025-02-09 23:25:21,200,178,Edge
2025-02-09 23:26:21,200,151,Chrome
2025-02-09 23:27:21,200,111,Firefox
2025-02-09 23:28:21,200,155,Chrome
2025-02-09 23:29:21,500,353,Edge
2025-02-09 23:30:21,500,446,Firefox
2025-02-09 23:31:21,200,131,Firefox
2025-02-09 23:32:21,200,174,Edge
2025-02-09 23:33:21,404,368,Firefox
2025-02-09 23:34:21,200,115,Chrome
2025-02-09 23:35:21,200,179,Chrome
2025-02-09 23:36:21,200,135,Edge
2025-02-09 23:37:21,404,447,Edge
2025-02-09 23:38:21,200,138,Firefox
2025-02-09 23:39:21,200,156,Chrome
2025-02-09 23:40:21,200,141,Edge
2025-02-09 23:41:21,200,159,Chrome
2025-02-09 23:42:21,200,111,Chrome
2025-02-09 23:43:21,200,108,Chrome
2025-02-09 23:44:21,200,102,Firefox
2025-02-09 23:45:21,200,174,Chrome
2025-02-09 23:46:21,404,1509,Firefox
2025-02-09 23:47:21,500,452,Chrome
2025-02-09 23:48:21,200,165,Firefox
2025-02-09 23:49:21,500,460,Chrome
2025-02-09 23:50:21,200,107,Edge
2025-02-09 23:51:21,200,147,Edge
2025-02-09 23:52:21,200,129,Firefox
2025-02-09 23:53:21,200,107,Edge
2025-02-09 23:54:21,200,196,Edge
2025-02-09 23:55:21,200,160,Edge
2025-02-09 23:56:21,200,116,Firefox
2025-02-09 23:57:21,500,398,Chrome
2025-02-09 23:58:21,200,145,Chrome
2025-02-09 23:59:21,500,415,Edge
2025-02-10 00:00:21,200,132,Edge
2025-02-10 00:01:21,200,194,Firefox
2025-02-10 00:02:21,200,123,Firefox
2025-02-10 00:03:21,500,493,Edge
2025-02-10 00:04:21,404,316,Chrome
2025-02-10 00:05:21,200,138,Chrome
2025-02-10 00:06:21,200,149,Chrome
2025-02-10 00:07:21,200,106,Chrome
2025-02-10 00:08:21,200,107,Firefox
2025-02-10 00:09:21,404,442,Firefox
2025-02-10 00:10:21,200,185,Edge
2025-02-10 00:11:21,200,121,Firefox
2025-02-10 00:12:21,200,141,Firefox
2025-02-10 00:13:21,200,196,Chrome
2025-02-10 00:14:21,500,402,Firefox
2025-02-10 00:15:21,200,146,Edge
2025-02-10 00:16:21,200,112,Firefox
2025-02-10 00:17:21,200,116,Edge
2025-02-10 00:18:21,200,189,Chrome
2025-02-10 00:19:21,200,108,Chrome
2025-02-10 00:20:21,500,333,Firefox
2025-02-10 00:21:21,200,100,Chrome
2025-02-10 00:22:21,200,121,Chrome
2025-02-10 00:23:21,200,115,Edge
2025-02-10 00:24:21,200,177,Chrome
2025-02-10 00:25:21,200,161,Chrome
2025-02-10 00:26:21,200,147,Chrome
2025-02-10 00:27:21,200,193,Chrome
2025-02-10 00:28:21,200,168,Firefox
2025-02-10 00:29:21,200,118,Firefox
2025-02-10 00:30:21,200,103,Edge
2025-02-10 00:31:21,404,459,Edge
2025-02-10 00:32:21,200,134,Chrome
2025-02-10 00:33:21,200,111,Edge
2025-02-10 00:34:21,200,142,Chrome
2025-02-10 00:35:21,200,101,Chrome
2025-02-10 00:36:21,200,180,Firefox
2025-02-10 00:37:21,404,389,Firefox
2025-02-10 00:38:21,200,167,Firefox
2025-02-10 00:39:21,200,128,Chrome
2025-02-10 00:40:21,200,109,Chrome
2025-02-10 00:41:21,404,476,Edge
2025-02-10 00:42:21,200,195,Edge
2025-02-10 00:43:21,404,412,Edge
2025-02-10 00:44:21,200,129,Chrome
2025-02-10 00:45:21,200,188,Firefox
2025-02-10 00:46:21,200,199,Chrome
2025-02-10 00:47:21,200,170,Firefox
2025-02-10 00:48:21,200,115,Chrome
2025-02-10 00:49:21,200,151,Edge
2025-02-10 00:50:21,500,443,Chrome
2025-02-10 00:51:21,500,485,Edge
2025-02-10 00:52:21,200,134,Edge
2025-02-10 00:53:21,200,175,Chrome
2025-02-10 00:54:21,200,106,Firefox
2025-02-10 00:55:21,200,149,Edge
2025-02-10 00:56:21,200,136,Firefox
2025-02-10 00:57:21,200,164,Firefox
2025-02-10 00:58:21,500,344,Firefox
2025-02-10 00:59:21,200,153,Edge
2025-02-10 01:00:21,500,338,Firefox
2025-02-10 01:01:21,200,191,Firefox
2025-02-10 01:02:21,200,160,Edge
2025-02-10 01:03:21,200,176,Firefox
2025-02-10 01:04:21,200,124,Chrome
2025-02-10 01:05:21,500,343,Chrome
2025-02-10 01:06:21,200,120,Firefox
2025-02-10 01:07:21,500,463,Edge
2025-02-10 01:08:21,200,146,Chrome
2025-02-10 01:09:21,200,100,Chrome
2025-02-10 01:10:21,200,186,Chrome
2025-02-10 01:11:21,500,315,Firefox
2025-02-10 01:12:21,200,107,Firefox
2025-02-10 01:13:21,200,157,Firefox
2025-02-10 01:14:21,200,199,Edge
2025-02-10 01:15:21,200,132,Chrome
2025-02-10 01:16:21,200,128,Chrome
2025-02-10 01:17:21,404,381,Edge
2025-02-10 01:18:21,200,165,Firefox
2025-02-10 01:19:21,404,1800,Chrome
2025-02-10 01:20:21,200,117,Edge
2025-02-10 01:21:21,200,162,Chrome
2025-02-10 01:22:21,404,1510,Firefox
2025-02-10 01:23:21,200,154,Firefox
2025-02-10 01:24:21,200,104,Firefox
2025-02-10 01:25:21,200,152,Chrome
2025-02-10 01:26:21,200,184,Firefox
2025-02-10 01:27:21,200,144,Chrome
2025-02-10 01:28:21,404,331,Firefox
2025-02-10 01:29:21,200,125,Firefox
2025-02-10 01:30:21,200,149,Chrome
2025-02-10 01:31:21,200,193,Edge
2025-02-10 01:32:21,200,146,Edge
2025-02-10 01:33:21,200,165,Edge
2025-02-10 01:34:21,200,197,Firefox
2025-02-10 01:35:21,200,178,Edge
2025-02-10 01:36:21,200,137,Chrome
2025-02-10 01:37:21,200,150,Chrome
